"","Y","X"
"710",-4.36411209444902,5.56690495380528
"711",-0.126012394381511,3.41949214351885
"712",-0.170023903982113,5.17247440585516
"713",-1.1689347216486,3.18422897788514
"714",-2.5269189215287,4.29530416333762
"715",-2.61072418921644,6.51864828304094
"716",-3.88370698283367,6.38186622774675
"717",0.0890236067225924,4.81034213270254
"718",-0.194788920267601,5.01451772343174
"719",-2.99443038342386,4.47669498931334
"720",-1.470612341835,4.17609138789394
"721",1.28564861912549,3.39067705743417
"722",0.283064021723059,1.95852865678785
"723",-0.582207497612092,4.19133000358803
"724",0.925130197061059,2.32987317291244
"725",-1.72399350327823,8.22094185116683
"726",0.712038598755495,4.98769361505136
"727",1.05094888859823,3.08324706702985
"728",-2.60770873827932,4.31906942640064
"729",-1.43611842231426,4.84713869832869
"730",-0.0636157655253896,3.98226079633237
"731",-4.37397931218657,11.4394341439967
"732",-3.59988405663398,4.03615792260562
"733",-0.190792554340375,1.23731285683713
"734",0.69328583685843,4.48301232212783
"735",-0.813110130959806,5.07324514209394
"736",-2.85982159529777,4.55461330601795
"737",0.212176309493356,3.18637891965645
"738",-1.11930461320513,4.78971670428925
"739",0.57949608122732,3.74129755693887
"740",0.901247308459244,7.15575287214136
"741",-3.59430433396342,5.90099561882234
"742",-1.69858625733343,4.96863714934824
"743",-1.21446826079937,5.03645565722476
"744",-4.38574697614088,5.72939378517787
"745",-1.41232347767699,5.7363434719458
"746",-0.439892741217126,2.20205008604313
"747",1.7285914468464,5.86605661711553
"748",-4.28670117831626,3.32011928392064
"749",1.28271412831116,4.64389686315719
"750",0.644569275028936,4.56198576245297
"751",-0.172793577908355,5.42474026020864
"752",-1.05799829806303,5.53124361858694
"753",-2.38267116618136,5.75489549712957
"754",0.485831657586749,5.15553452876835
"755",-1.64869203794722,3.79211305148343
"756",0.563316985008466,3.83844920086157
"757",-0.2758162346092,4.69046806244803
"758",0.776274589622232,4.49151212824068
"759",-0.186169253510092,1.68505039902759
"760",-0.986186463122599,3.32909176013303
"761",0.423818589647697,3.00676436754119
"762",0.0163339367572591,3.83194031197449
"763",0.870373935948737,5.14550634191912
"764",1.1323220192241,2.10827287113525
"765",-0.380763514049059,4.17119652413831
"766",0.467401135167584,4.44848655204468
"767",-2.24476336765667,5.95197164398592
"768",0.978053291598145,4.13528477482478
"769",-1.90721790529045,3.92225140203731
"770",-0.474548981798319,4.9055231609493
"771",-2.02322492857538,2.21876100159039
"772",0.07421450822602,3.54863475033329
"773",-3.0732086076583,4.71154776459251
"774",-0.0426234989065473,2.43050870050277
"775",-3.56618237868248,5.16153009186396
"776",-2.35711833340907,5.90511859040697
"777",-1.99046692240978,4.785602303431
"778",0.949786552459174,2.66956657171448
"779",-2.53702586716964,6.42756171168984
"780",-2.02825218000299,4.88258912592261
"781",0.999193276874903,4.45658155096845
"782",1.69484719843843,4.33143246566335
"783",0.362432849296413,5.36796388048533
"784",-1.99482740801493,2.77178406491333
"785",1.38065298134202,3.84961424501922
"786",-1.66624574233687,2.85766249582378
"787",-1.33108906595892,5.45866990969129
"788",0.679083716327489,3.71919407158711
"789",-0.627916683850721,3.65086934789353
"790",-0.286491285884655,3.14760748665005
"791",-0.40563939418845,4.16591384369388
"792",0.252720211676701,3.70472481191294
"793",-0.506621497570552,5.17671841361467
"794",-2.54307769557684,3.20326839360644
"795",-0.680263814604166,3.86371939957956
"796",-1.59312390045046,6.99754966035602
"797",0.402560058389869,3.86574495581387
"798",-0.325532298890064,2.75343416173739
"799",-1.72997708671986,4.47255521438831
"800",-3.10819609027606,5.34826974704604
"801",-1.54161903396096,4.02185987636543
"802",-0.34697725948292,3.35023012294464
"803",-1.82207001463909,4.84750601084238
"804",0.189566977699187,4.30293925884134
"805",-0.917723536387024,5.87489752262288
"806",-2.40582272933478,3.26144603338117
"807",0.214277629675881,3.46899473802158
"808",-3.27886808332458,11.0899083155541
"809",-1.21394275804083,4.68874116937918
"810",0.193976713068277,2.53710524202696
"811",0.19776159571543,1.38192225682683
"812",-0.293831563353014,2.75784010536744
"813",-1.75990823989592,3.67147687349513
"814",-0.592344780460131,5.38735826938998
"815",-3.89936103411743,7.33441759563398
"816",-1.45172246591296,4.23335868449479
"817",-1.69004141408421,3.79592413121637
"818",-2.31601539458129,5.16870350245422
"819",-0.194472105891546,2.34651144321277
"820",-1.22275907194801,4.07301676502793
"821",-0.869055195509098,2.75831922565141
"822",-1.43043038631545,5.14404146464079
"823",-2.09174394443839,2.70072050424027
"824",-0.345672060247895,4.00540805108064
"825",-0.108716146744063,5.00456310814838
"826",-2.57955458880268,4.52995803333031
"827",-2.97162988826673,4.94640764842411
"828",3.56972885937493,2.17358344984168
"829",-0.139821457942141,3.95707169237209
"830",-0.847543002914896,4.84553832313198
"831",-1.95330690418783,6.34514993655728
"832",0.671753072974201,3.04991214455099
"833",-2.42714958741485,7.95963280218012
"834",-2.03191261791131,5.5197530620537
"835",-1.21809805252681,4.21296906628493
"836",-1.24244890013959,4.51054791282514
"837",-0.105257700991137,2.30635381202833
"838",-0.923727070829224,2.72132865793561
"839",-0.451168071628887,6.94035402688928
"840",-0.774797186676449,4.81496350332235
"841",-1.18298150501388,3.17939982026167
"842",-1.96164068017374,8.59558531974745
"843",0.0726863714249869,3.84522298610185
"844",-1.24631641246097,5.103499005693
"845",-0.232753284296529,4.59937171514809
"846",-1.36876375224009,3.17390056891749
"847",-0.953160453278642,4.34391574271935
"848",-1.86444835238538,3.90286043723387
"849",-3.24877201783138,6.14922249238148
"850",-1.00291247899588,4.0684880267136
"851",-0.694184324936513,4.86361455535433
"852",-2.80234602068348,6.02232243333843
"853",-0.951784225767898,4.40842929308873
"854",-2.29602134063173,2.41475922256238
"855",-1.69661647878169,5.12966919655664
"856",1.12287329740031,4.06540047908737
"857",-1.12795515667747,1.99921435649361
"858",-2.02170252061018,3.66928375774202
"859",-1.13571751062696,4.6495729083262
"860",-1.03630055417867,6.58487831233474
"861",1.17380342327244,4.1486378463601
"862",3.0231120932098,4.45968807240717
"863",1.20019173587366,2.86488468684912
"864",0.778114411502335,3.3429285445062
"865",2.51419430724954,3.70744696513719
"866",-5.36489030135122,12.8786381391427
"867",0.215494594092223,1.9655675662207
"868",-0.512048297223811,4.7404527555
"869",-2.22461232511671,3.43260910467869
"870",-3.88057371801248,5.56974861405901
"871",2.55403757913151,3.00229691597001
"872",-1.70038697867822,4.77444040262651
"873",-0.564897089313065,2.83471154337064
"874",-3.34818753140324,6.88787204060882
"875",-1.15094599109491,5.70939082253254
"876",0.692119361849295,3.28775916449515
"877",-0.637964265196393,3.62931830416983
"878",-1.1598633509306,5.36131785595168
"879",-0.578066486365361,6.8470784996065
"880",-0.555467908541411,4.08047909597565
"881",-2.37636089832887,6.16500269365309
"882",-0.311348199536506,3.45126520067663
"883",-2.08478239326884,4.78710610148718
"884",-0.795048502035474,4.8782800235254
"885",-2.96431155247478,6.38890546105537
"886",1.15250824603387,4.63760004722672
"887",-3.78534322029094,3.53773478310097
"888",0.324297292822182,3.48643663308414
"889",-1.21558857334311,4.05082771164904
"890",1.78905771715412,5.04239015556971
"891",-0.435510099691338,3.20785747226564
"892",-0.404057518877921,5.17095689762559
"893",0.761693399519725,2.57091459785882
"894",-1.33165023220538,6.36382382503015
"895",0.029096527384622,4.40727114140558
"896",2.94177111730179,2.76599694965474
"897",0.788400469562152,4.04659017621554
"898",0.225623729730269,3.10432393117999
"899",1.40175552544102,5.26012648341883
"900",0.520434733946764,3.60866286500628
"901",1.00339256358362,2.8326360646657
"902",1.85049399527549,2.82048905292837
"903",-0.939235093795888,5.33414853860299
"904",0.124333172135867,4.80333120619792
"905",-2.01863939096355,6.26093148775554
"906",0.139658991281807,3.07377173094944
"907",-1.21334769375285,5.53882166993489
"908",-1.67501733071291,4.54059638547321
"909",1.9717932852808,4.81128178331176
"910",-1.02965878916367,3.47851644826042
"911",-2.64000287986925,7.27370962416754
"912",1.15661443429874,4.43278920277508
"913",-0.382434539683717,3.70654060684346
"914",2.39114955190366,1.52166136798758
"915",-2.07480991535868,5.43175447551416
"916",-1.14379274923639,5.25126380096652
"917",-1.41129271308138,5.11282875262233
"918",-0.830064925005555,1.91906254252338
"919",-1.56512088348941,5.27234601081582
"920",-2.82769723758458,6.80201912338531
"921",0.189755663794829,5.04571594433164
"922",-0.858999535915936,3.89497321275201
"923",-0.530418014250206,3.826695424431
"924",-2.33599031874879,5.3304822532913
"925",-2.666978795839,8.94263229636637
"926",-3.85363378027597,6.14802304532117
"927",-5.36780235886499,5.39210734853986
"928",1.87302216336444,4.57169945197159
"929",-0.312372075784938,5.76660367709158
"930",-0.786067490611723,6.3674186666531
"931",-3.99241835650038,4.65903606928452
"932",0.906996463232531,3.10121743509008
"933",0.230670654180682,4.00891547437176
"934",-0.0949824156447452,2.97032320582059
"935",0.222552566038285,4.88845688318032
"936",1.17533649606711,3.81877484946574
"937",-0.969133015761053,4.59273519392512
"938",1.36517955324957,5.77188505072558
"939",1.26458872957962,3.26633440919337
"940",0.749584094977619,4.96391663361619
"941",-1.05275136542574,4.21421552157353
"942",-0.817149520158327,4.26342759868949
"943",-1.08598258455238,2.56249953534072
"944",-0.133267813432349,4.41874939802038
"945",-0.397551039790611,4.5418391818262
"946",-0.433732678905709,4.12565423782325
"947",-1.36574879655249,3.80622280582734
"948",-1.69507779447836,5.73404677681456
"949",3.00002776891008,2.61468847420447
"950",-1.18611017973525,2.74416083062235
"951",-0.966348523887203,3.78410041871998
"952",-2.23055828121996,3.49160985948494
"953",-2.10364317065149,3.69797459211017
"954",-0.746059358863187,3.68102424355379
"955",-2.08491346204581,6.06309930614831
"956",-0.96380719279185,3.18275326800994
"957",-1.66449680364103,4.14023137186877
"958",-1.06588291659848,4.57562091010903
"959",1.93830879018385,2.33087688381354
"960",-2.43192231103383,6.85183004365767
"961",-2.60104555593246,4.57264249741423
"962",-2.93820796462642,5.85268080764425
"963",-3.34679426222249,4.02443726639093
"964",-3.58063362263707,5.32319648219144
"965",-2.38642158173911,5.65881964496868
"966",-2.11922943339742,4.47673889121796
"967",-2.25532776643976,4.26071891461371
"968",2.75832611081597,3.10977848652619
"969",1.47205311176284,5.00884042976493
"970",2.96057400796866,4.33209680886778
"971",-0.0692943904349086,5.33485085104358
"972",0.225362444421479,2.09319535310782
"973",-1.35488796309268,2.75898907981969
"974",-1.25009343457209,2.38674971531265
"975",-1.16335789254825,3.92134403449043
"976",1.53388705644729,3.55408600969597
"977",0.978521160882161,2.92802109460048
"978",0.895632434626373,3.72462161617936
"979",-2.04833266695344,6.56740601207541
"980",-2.27098232795541,3.14761748158771
"981",-1.09434868930917,6.11190354906933
"982",-0.290507637907835,2.97400095273318
"983",-0.485515351774783,3.11130678281646
"984",1.9292111499159,5.31935250449738
"985",-0.374402147816718,6.20866271124411
"986",-1.76204674463346,5.8780631872974
"987",-3.16037936565758,3.93699924783438
"988",-1.54366225719341,5.27658000351462
"989",0.500476021752492,4.80029084215447
"990",-1.62067163165461,7.295840271777
"991",-0.94499722256529,5.65963030566896
"992",1.83420080226238,2.28756959228483
"993",-1.3684124322777,5.25879243236398
"994",-0.529876663934323,3.0816774999534
"995",-1.36867191768642,5.01901913413661
"996",0.797367752512266,3.48278078248205
"997",-2.64408131728423,7.52633107494928
"998",1.43527133217401,2.27991370990213
"999",-2.00947095908192,3.54511405500101
"1000",-2.41587921661578,4.23664364943855
